  Player.cpp
c:\users\isabel\desktop\class vec3\videogame_dev_ruinexplorer\jocdev\motor2d\animation.h(41): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\isabel\desktop\class vec3\videogame_dev_ruinexplorer\jocdev\motor2d\player.cpp(27): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\isabel\desktop\class vec3\videogame_dev_ruinexplorer\jocdev\motor2d\player.cpp(28): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\isabel\desktop\class vec3\videogame_dev_ruinexplorer\jocdev\motor2d\player.cpp(34): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\isabel\desktop\class vec3\videogame_dev_ruinexplorer\jocdev\motor2d\player.cpp(35): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\isabel\desktop\class vec3\videogame_dev_ruinexplorer\jocdev\motor2d\player.cpp(131): warning C4244: '-=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\isabel\desktop\class vec3\videogame_dev_ruinexplorer\jocdev\motor2d\player.cpp(143): warning C4244: '-=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\isabel\desktop\class vec3\videogame_dev_ruinexplorer\jocdev\motor2d\player.cpp(151): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\isabel\desktop\class vec3\videogame_dev_ruinexplorer\jocdev\motor2d\player.cpp(159): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\isabel\desktop\class vec3\videogame_dev_ruinexplorer\jocdev\motor2d\player.cpp(228): warning C4244: '-=': conversión de 'float' a 'int'; posible pérdida de datos
  Motor2D.vcxproj -> C:\Users\Isabel\Desktop\class vec3\Videogame_Dev_RuinExplorer\JocDev\Debug\Motor 2D.exe
